¿Para qué se elaboró el “plan de contención económica social”?	['mitigar el impacto de la emergencia sanitaria']
¿Quiénes integran la comisión de expertos del FA?	['Danilo Astori, el senador Daniel Olesker, el ex ministro de Trabajo y Seguridad Social Ernesto Murro y la economista Andrea Vigorito']
¿Qué medidas establece el “plan de contención económica social” en materia laboral?	['preservación de los puestos de trabajo']
¿Cuáles son los objetivos del “plan de contención económica social”?	['“Preservar las empresas y las y los trabajadores”, “no aumentar la pobreza y la desigualdad” y prepararse para “el día después”']
¿En qué se basa el “plan de contención económica social”?	['aumento transitorio del gasto y de la inversión pública para minimizar el efecto de la desaceleración económica y su impacto en la población']
¿Cuántos casos de Covid19 hay en Bolivia?	['19']
¿Para qué fecha se aplazaron las elecciones en Bolivia por efecto del coronavirus?	['aún no hay nueva fecha']
¿Para qué fecha estaban previstas las elecciones en Bolivia?	['3 de mayo']
¿Cuándo entran en cuarentena total los ciudadanos de Bolivia?	['Este domingo']
¿Por cuánto tiempo está previsto el confinamiento en Bolivia?	['14 días']
¿Hace cuánto tiempo Argentina está en cuarentena?	['']
¿Quién recomienda mantener el aislamiento social en Argentina?	['un grupo de expertos de entidades nacionales e internacionales']
¿Cuándo comenzó el aislamiento en Argentina?	['']
¿Quiénes apoyan el aislamiento social en Argentina?	['']
¿Quién es el Ministro de Salud de Argentina?	['Ginés González García']
¿En qué provincias se flexibilizó la cuarentena?	['Entre Ríos, Misiones, Salta, San Juan y Neuquén', 'San Juan, Santa Cruz, Misiones, Entre Ríos, Mendoza y Neuquén']
¿Hasta cuándo durará el aislamiento obligatorio en Argentina?	['hasta el 10 de mayo']
¿Cuáles son las zonas de Argentina más afectadas por el Covid?	['la ciudad de Buenos Aires y en la zona metropolitana']
¿Cuándo se supendieron las clases?	['']
¿Quién pidió no retomar las clases el 22 de abril?	['La Sociedad de Medicina Rural del Uruguay (Someruy)']
¿Cuándo se piensa retomar las clases presenciales?	['el miércoles 22 de abril']
¿En cuántas escuelas rurales se piensa retomar la presencialidad?	['973']
¿Quién decidió retomar las clases presenciales el 22 de abril?	['gobierno']
¿En qué departamento no se retomarán las clases de las escuelas rurales?	['Canelones']
¿Qué es someruy?	['La Sociedad de Medicina Rural del Uruguay']
¿Qué porcentaje de médicos uruguayos vive y asiste al norte del río negro?	['menos de 6%']
¿Quién es el presidente de la Federación Médica del Interior?	['Patricia Nava']
¿Quién es Patricia Nava?	['La presidenta de Femi']
¿Qué es la FEMI?	['La Federación Médica del Interior']
¿Cuántos casos de Face News se han observado en relación el Coronavirus?	['']
¿Cuándo se detectó el primer caso de Coronavirus?	['']
¿Quién es la vicepresidenta del Uruguay?	['Beatriz Argimón']
¿Para qué fecha estaban previstas las elecciones departamentales?	['Beatriz Argimón']
¿Quién es Iván Posada?	['diputado del Partido Independiente']
¿En cuánto tiempo se prevee la recuperación de la economía?	['las consecuencias económicas, sociales y sanitarias son de largo plazo']
¿Cuál es el aumento del nivel de pobreza causado por el coronavirus?	['']
¿Cuál es el país con más casos de Covid19 hasta la fecha?	['China']
¿Cuál es el país que tiene registra más muertes causadas por Covid19 hasta la fecha?	['Italia']
¿Cuál es la clave Coreana para tener una baja tasa de mortalidad a causa del Covid19?	['testeo masivo de la población']
¿Qué causó el incremento de solicitudes de seguro de desempleo?	['suspensión de la actividad']
¿Cuántas solicitudes de seguro de desempleo se presentaron en Montevideo?	['La mitad']
¿En qué departamentos se presentaron solicitudes de seguro de desempleo?	['Montevideo, seguido por Canelones, Maldonado, Colonia, Paysandú, Salto y Tacuarembó']
¿En qué departamento se presentaron más solicitudes de seguro de desempleo?	['Montevideo']
¿Cuándo se presentaron las solicitudes de seguro de desempleo?	['Hasta el miércoles 18']
¿Cuántas personas son consideradas aglomeración?	['']
¿Cuánta distancia hay que mantener con las personas para no contagiarse?	['mayor a un metro', 'un metro o más']
¿Cuánto dura la enfermedad por Covid?	['']
¿Por cuánto tiempo es contagioso el Covid?	['']
¿Qué porcentaje de personas mueren por Covid?	['alrededor de 2%']
¿Por cuánto tiempo hay que lavarse las manos para evitar el Covid?	['más de 20 segundos']
¿Cuándo aparecen los síntomas de Covid?	['entre los dos y los 14 días después de haber contraído el virus']
¿Hasta cuánto tiempo después del contagio se pueden presentar síntomas de Covid?	['14 días']
¿Qué porcentaje de personas fueron asintomáticas en Islandia?	['50%']
¿Qué porcentaje de personas con Covid van a CTI?	['alrededor de 5%', '5%']
¿Qué porcentaje de personas presenta síntomas leves de Covid?	['alrededor de 80%']
¿Qué porcentaje de personas se enferma de forma grave de Covid?	['en el entorno de 15% atraviesa una enfermedad grave que involucra dificultad para respirar y el 5% restante ha precisado atención en CTI']
¿Cuándo se empezó a recomendar el uso de tapabocas?	['En abril']
¿Cada cuánto tiempo hay que cambiarse el tapabocas?	['cuando está húmedo o cada cuatro horas']
¿Quiénes tienen que hacer cuarentena obligatoria en Uruguay?	['las personas que tengan un diagnóstico de covid-19 o que sospechen que pueden tener la enfermedad']
¿Cuántos tipos de coronavirus afectan a los humanos?	['siete']
¿Cuándo se descubrió el Covid-19?	['en diciembre de 2019']
¿Dónde se descubrió el Covid-19?	['en la provincia china de Wuhan']
¿Cuál es el nombre completo del covid?	['SARS-CoV-2']
¿Cuándo se dio a conocer el nombre completo del covid?	['el 11 de febrero']
¿Quién le puso nombre completo al covid?	['la OMS']
¿Cuáles medicamentos sirvieron hasta ahora para tratar el covid?	['la cloroquina y la hidroxicloroquina']
¿Cuándo es la Feria Judicial Sanitaria?	['desde el 14 de marzo del corriente año, la Suprema Corte de Justicia (SCJ, órgano máximo de nuestro Poder Judicial) resolvió comenzar una Feria Judicial Sanitaria que en principio se extenderá, según la propia SCJ, hasta el jueves 30 de abril']
¿Quiénes hacen la Feria Judicial Sanitaria?	['']
¿Cuánto dura la Feria Judicial Sanitaria?	['']
¿Cuándo se reanudaría el trabajo judicial tras la Feria Judicial Sanitaria?	['el lunes 4 de mayo']
¿Quién resolvió hacer la Feria Judicial Sanitaria?	['la Suprema Corte de Justicia (SCJ, órgano máximo de nuestro Poder Judicial)']
¿Quién es el secretario general de la OMS?	['el etíope Tedros Adhanom Ghebreyesus']
¿Cuándo se pronostica que va a terminar la pandemia?	['']
¿Cuánto se pronostica que va a durar la pandemia?	['']
¿Cuál es la cepa de Covid más peligrosa hasta ahora?	['']
¿Cuáles fueron los países más afectados por el Covid?	['Italia, España y Francia']
¿Cuándo se declaró el estado de emergencia en el mundo por el Covid?	['el 30 de enero']
¿Qué presidente le quitó el financiamiento a la OMS?	['estadounidense Donald Trump']
¿Cuántos casos de Covid hay en Brasil?	['20.861']
¿Quién es el Ministro de Salud de Brasil?	['']
¿Cuántas muertes por Covid hubo hasta ahora en Brasil?	['3.313']
¿Cuáles son las zonas de Brasil más afectadas por el Covid?	['San Pablo y Río de Janeiro']
¿Cómo se llama el ex Ministro de Salud de Brasil, destituido por Bolsonaro?	['Luiz Henrique Mandetta']
¿Quién es el gobernador de la provincia Buenos Aires?	['Axel Kicillof']
¿Qué medidas propuso el gobierno argentino para evitar la propagación del Coronavirus?	['']
¿Cuántas personas viven en la provincia de Buenos Aires?	['11 millones']
¿Quién es el ministro de economía argentino?	['Martín Guzmán']
¿Quién es el ministro de desarrollo social argentino?	['Daniel Arroyo']
¿Quién lidera las propuestas de medidas económicas?	['']
¿Cuántas personas han perdido su trabajo debido a la pandemia?	['']
¿Cuál es el sector terciario de la economía?	['servicios']
¿Qué prestaciones ofrece el Ministerio de Desarrollo Social?	['Asignación Familiar, Asignación Familiar Plan de Equidad, Tarjeta Uruguay Social']
¿Cuál es la devaluación real del peso?	['23%']
¿Quién es el vocero de Comida para Héores? 	['Shai Steinhaus']
¿Dónde queda el bar Rumba?	['Héctor Miranda y Ellauri']
¿Cuántos niños recibieron su almuerzo en el merendero en Nueva España?	['50']
¿Cómo apoya Pedidos Ya con la logística? 	['cediendo motos tres veces por semana para el envío de las viandas']
¿Cuánto vale cada vianda que se dona por heroes.uy?	['80 pesos']
¿Qué es Bibliobarrio?	['biblioteca']
¿Qué tipo de contenidos disponibiliza UNICEF?	['recursos para desarrollar actividades en casa']
¿Para qué es la guía que se puede descargar de la página de UNICEF?	['para hablar sobre el Covid-19']
¿De qué trata el libro disponible en la página de Unicef?	['sobre los derechos del niño']
¿Para qué plataformas está disponible el juego Right Runner?	['juego para celular']
¿Qué es el Ibuprofeno?	['antiinflamatorio no esteroideo']
¿Qué efecto tiene el Ibuprofeno sobre los pacientes que tienen Covid-19?	['no hay evidencia científica que relacione al ibuprofeno con un agravamiento del Covid-19']
¿Quién es el ministro de salud de Francia?	['Olivier Veran']
¿Qué comorbilidades se asocian a muertes por Covid-19?	['enfermedades cerebrovasculares y coronarias, diabetes e hipertensión']
¿Quién es Charlotte Warren-Gash?	['profesor asociado de epidemiología en la Escuela de Higiene y Medicina Tropical de Londres']
¿En qué tipo de locales es obligatorio el uso de tapabocas por el momento?	['']
¿Quién está evaluando la medida?	['autoridades de esa gremial y el secretario de Presidencia, Álvaro Delgado']
¿Cuándo se implementaría la medida?	['en los próximos días']
¿Cuándo empezará a ser obligatorio el uso de tapabocas en grandes superficies?	['Este viernes']
¿En cuáles comercios será obligatorio el uso de tapabocas en los próximos días?	['asociados al Centro de Almaceneros Minoristas, Baristas, Autoservicistas y Afines del Uruguay (CAMBADU)']
¿Cuál es uno de los sectores más afectados por la pandemia?	['sector gastronómico']
¿Cuándo se decretó la cuarentena en la Argentina?	['Al cumplirse un mes']
¿Cuándo apareció el primer caso de Covid en la Argentina?	['el 3 de marzo']
¿Dónde apareció el primer caso de Covid en la Argentina?	['']
¿Quién es el Ministro del Interior de la Argentina?	['Eduardo Wado de Pedro']
¿Quién es el Ministro de Transporte de la Argentina?	['Mario Meoni']
¿Cuál es el costo que genera traer de manera extraordinaria a 172 uruguayos del exterior?	['']
¿Cuántos uruguayos arribarán hacía Uruguay desde Lima?	['75']
¿Cuántos uruguayos arribarán hacía Uruguay desde Cusco?	['72']
¿Cuántos uruguayos arribarán hacía Uruguay desde Santa Cruz?	['siete']
¿Cuántos uruguayos arribarán hacía Uruguay desde Europa?	['18']
¿Cuál es el porcentaje de asistencia luego de la vuelta a clases presenciales?	['36%']
¿Cuándo comenzaron las clases en escuelas rurales?	['en la mañana del miércoles', 'este miércoles']
¿Cuándo comienzan las clases presenciales en el resto de escuelas del país?	['']
¿Cuándo se retomaron las clases presenciales en escuelas rurales?	['en la mañana del miércoles', 'este miércoles']
¿Cuándo vuelven las clases presenciales a todas las escuelas?	['']
¿Cuántos alumnos están yendo a clase en las escuelas rurales?	['']
¿Cuántas escuelas rurales hay en Uruguay?	['547', '547']
¿Cuántas escuelas rurales retomaron las clases presenciales?	['344', '344', '344']
¿Cuántas escuelas rurales volvieron a la presencialidad?	['344', '344', '344']
¿Cuántos estudiantes asistieron a las escuelas rurales en los primeros días de clase presencial?	['1.030', '36%']
¿El gobierno tiene planes para aumentar la asistencia a las escuelas rurales?	['']
¿En cuántas escuelas rurales comenzaron las clases?	['344', '344', '344']
¿En qué ciudad hay clases presenciales?	['']
¿En qué departamento fue la mayor asistencia? 	['']
¿En qué departamentos comenzaron las clases presenciales?	['']
¿Hay alguna alternativa virtual para los niños que no concurrieron a la clase presencial?	['materiales para enviar a sus 16 alumnos por Whatsapp']
¿Qué medidas se tomarán para la asistencia a la escuela?	['utilizamos tapabocas, mantener distancia con los compañeros, lavado de manos más frecuente y con cuidados, alfombra con hipoclorito a la entrada, no compartir útiles y en el recreo jugar sin contacto']
¿Qué protocolo se sigue para la asistencia a las escuelas rurales?	['utilizamos tapabocas, mantener distancia con los compañeros, lavado de manos más frecuente y con cuidados, alfombra con hipoclorito a la entrada, no compartir útiles y en el recreo jugar sin contacto']
¿Quién resolvió el retorno a la presencialidad en las escuelas rurales?	['']
¿Quién organizó el concurso La Cuarentena?	['Facultad de Arquitectura, Diseño y Urbanismo de la Universidad de la República']
¿Cuál es el premio del concurso La Cuarentena?	['']
¿Quiénes forman parte del jurado del concurso La Cuarentena?	['Julio Pereira, Ernesto Ryan, Nicolás Garrido y Mariana Cecilio, junto con Leonardo Finotti']
¿Cuál es el acrónimo de la Universidad de la República?	['Udelar']
¿Cuál es la nacionalidad de Mariana Cecilio?	['brasileño']
¿Dónde se encuentran las bases del concurso La Cuarentena?	['ladiaria.com.uy/U1M']
¿En qué países existe la renta básica?	['']
¿Cuántas personas se encuentran por debajo de la línea de pobreza en Uruguay?	['']
¿Cuántos deportistas uruguayos han sido casos positivos de Covid19?	['']
¿Cuántos jugadores de rugby han sido casos positivos de Covid19?	['Dos']
¿Cuántos jugadores de hockey han sido casos positivos de Covid19?	['tres']
¿Quiénes fueron los primeros contagiados de Covid19 en el deporte uruguayo?	['Dos jugadores de rugby y tres jugadoras de hockey']
¿Qué relación existe entre los deportistas de contagiados?	['asistir al casamiento donde estuvo presente Carmela Hontou']
¿Cuál es la principal estrategia que emplean los gobiernos ante la situación de emergencia sanitaria?	['']
¿Qué estrategia plantea el gobierno de Uruguay ante el coronavirus?	['']
¿Cuándo cerró las escuelas el Reino Unido a causa del coronavirus?	['ayer']
¿Cuántas personas se estima que pueden verse afectadas por el Covid19?	['millones de personas']
¿Qué recomiendan los científicos británicos para combatir el coronavirus?	['aislar los casos sospechosos, poner en cuarentena a quienes viven con ellos, y también poner a resguardo a ancianos y personas con factores de riesgo']
¿Cuántos son los casos activos de coronavirus?	['3.828']
¿Cuántos son los fallecimientos por coronavirus?	['5.896']
¿Cuál fue la positividad de este martes?	['3,3%']
¿Cuántos casos nuevos hay en Montevideo?	['147']
¿Cuántos casos hay en CTI?	['107']
¿Dónde se va a transmitir el encuentro virtual de diseño?	['a través del canal en Instagram @latirfestival']
¿Quiénes participan del encuentro virtual de diseño?	['diseñadores, ilustradores, emprendedores y creativos', 'Palo y Nuel, un dúo creativo que trabaja bajo el nombre de Estudio Santa Rita', 'Amadeo Gonzales', 'Choper Nawers', 'San Spiga', 'Sasha Natasha', 'Martín Azambuja', 'Berch Kotogian', 'Panco Sassano', 'Pepita Sandwich']
¿Cuándo se va a desarrollar el encuentro virtual de diseño?	['Hasta el 25 de abril']
¿Dónde se puede ver la información sobre el encuentro virtual de diseño?	['latirfestival.com']
¿Cuántos casos de Covid19 hay registrados en Brasil?	['']
¿Cuántos uruguayos hay varados en Brasil por el Covid19?	['']
¿Cuándo se decretará el cierre de fronteras con Brasil?	['entre hoy de noche y mañana']
¿Cuándo cerró Brasil las fronteras con Uruguay?	['acaba de emitir un decreto']
¿Cuáles son los requisitos para que los habitantes de ciudades en la frontera puedan circular como lo hacen habitualmente?	['cualquier certificado que acredite su residencia']
¿Cuántas personas se dedican al servicio doméstico en Uruguay?	['']
¿Cuántas trabajadores fueron despedidas debido a la pandemia?	['14']
¿Cuál es el sindicato de trabajadoras domésticas?	['Sindicato Único de Trabajadoras Domésticas (SUTD)']
¿Qué porcentaje de trabajadores del servicio doméstico son mujeres?	['99%']
¿A qué se dedica Yaneth Mazzoleni?	['dirigente del Sindicato Único de Trabajadoras Domésticas']
¿Cuánto se les paga a los hoteles contratados por el Mides?	['15.000 dólares mensuales']
¿A qué hoteles se trasladó a las personas en situación de calle?	['Urban Express']
¿Cuál es el acrónimo del MInisterio de Desarrollo Social?	['Mides']
¿Cuál es la dirección del hotel Urban Express?	['Andes y Uruguay']
¿Quién es el director de Coordinación de Programas para Personas en Situación de Calle del Mides?	['Gabriel Cunha']
¿Quién es el director general de Secretaría del Mides?	['Nicolás Martinelli']
¿Quién es Lacalle Pou?	['el presidente']
¿Qué estrategias tomó el gobierno uruguayo para combatir el Coronavirus?	['']
¿Cuántos femicidios ocurrieron en la primera quincena Marzo de 2020?	['cuatro']
¿A qué se dedica Magdalena Furtado?	['representante de ONU Mujeres en Uruguay']
¿A qué se dedica Soledad Quesada?	['directora de la Asesoría para la Igualdad de Género de la Intendencia de Montevideo']
¿Cuántas casos positivos de covid se registran en España hasta la fecha?	['20.410']
¿Qué actividades escenciales se suspendieron en España por la pandemia?	['']
¿En qué fecha comenzó el confinamiento en España?	['El domingo']
¿Qué recomendó la Organización Mundial de la Salud para contener la propagación del virus?	['testeos masivos']
¿Qué ciudad de España es la más afectada por el coronavirus?	['Madrid']
¿Cuándo comenzó la pandemia en Italia?	['']
¿Quién es el Primer Ministro de Italia?	['Giuseppe Conte']
¿Quién es el Ministro de Salud de Italia?	['']
¿Cuándo comienza la reapertura tras la pandemia en Italia?	['a partir del 4 de mayo']
¿Cuál fase de la reapertura gradual comienza el 4 de mayo en Italia?	['“fase dos”']
¿De quién espera recibir apoyo Giuseppe Conte para la reapertura en Italia?	['de la Unión Europea (UE)', 'del bloque comunitario', 'La UE y la Eurozona']
¿Cuántos puntos tiene la estrategia sanitaria de reapertura de Italia?	['cinco']
¿Por dónde se puede ver el seminario de Isol Misenta?	['a través del Instagram Live de @plastilinarte']
¿Cuándo va a ser el seminario de Isol Misenta?	['esta tarde a las 17.00']
¿Quién es Isol Misenta?	['autora e ilustradora argentina']
¿A quién está dirigido el seminario de Isol Misenta?	['para familias']
¿Qué materiales es necesario tener para participar del taller de Isol Masenta?	['cartulinas (preferiblemente blancas), un par de hojas blancas por participante, tijera y trincheta, crayolas, lápices de colores o marcadores']
¿Qué premio ganó Isol Masenta?	['el Memorial Astrid Lindgren 2013']
¿Cuáles son las comunidades?	['pueblo kichwa']
¿De qué parte de Ecuador son las comunidades?	['Sarayaku']
¿Cuántas firmas fueron entregadas a la Fiscalía General del Estado?	['más de 250.000']
¿En qué consistió el decreto del 3 de octubre?	['eliminó el subsidio a los combustibles']
¿Cuántas personas viven en el territorio sarayaku?	['1.340']
¿Cuántas muertes se registran en Brasil desde que comenzó la pandemia del coronavirus?	['531.688']
¿Cuántos casos activos de coronavirus registra Brasil actualmente?	['1.009.534']
¿Cuántas vacunas anticovid se han dado en total a la población de Brasil?	['111,8 millones']
¿Cuántas vacunas distribuyó en total el gobierno de Brasil?	['147,1 millones']
¿Cuántos casos nuevos de Covid19 registró Brasil en las últimas 24 horas?	['57.737']
¿Cuándo retornarán los uruguayos varados en Perú?	['']
¿Cuántos uruguayos hay varados en Perú?	['más de 120']
¿Cuántos aviones traerán a los uruguayos en Perú?	['Dos']
¿Quién es el Ministro de Relaciones Exteriores	['Ernesto Talvi']
¿Quiénes tendrán prioridad durante la repatriación?	['adultos mayores, personas en “situación de vulnerabilidad”, familias con hijos menores y aquellas personas que han estado varadas “por más tiempo”']
¿Cuál fue la causa de la suspensión de la asamblea de Wanderers?	['la pandemia del nuevo coronavirus']
¿Qué medidas ha tomado la Asociación Uruguaya de Fútbol?	['']
¿Para qué fecha estaba fijada la asamblea?	['este sábado 21 de marzo']
¿Qué equipos han postergado actividades sociales?	['todos los equipos de la Asociación Uruguaya de Fútbol']
¿Hasta qué fecha se puede realizar la asamblea?	['12 de abril']
¿Para qué fecha estaba previsto el Sudamericano femenino sub 17 postergado por el Covid19?	['15 de abril']
¿Para qué fecha fue postergrado el Sudamericano femenino sub 17?	['a fines de agosto, principios de setiembre']
¿En qué país se desarrollará el Sudamericano sub 17 de fútbol femenino?	['Uruguay']
¿En qué estadio estaba previsto jugar la primer fase del Sudamericano sub 17 en Uruguay?	['estadio Charrúa de Montevideo']
¿En qué departamento de Uruguay estaba previsto jugar la fase final del Sudamericano sub 17?	['Colonia']
¿Qué es la AUF?	['Asociación Uruguaya de Fútbol']
¿Cuántos futbolistas fueron enviados a seguro de paro por la pandemia?	['']
¿Qué equipos tomaron la decisión?	['Defensor Sporting y Plaza Colonia']
¿Qué extranjeros fueron liberados por los clubes uruguayos?	['Imanol Enríquez partió hacia Buenos Aires; los paraguayos Guido Verdún y Santiago Irala viajaron a Asunción, y el brasileño Leonai Souza']
¿Cuántos días de actividad son necesarios para contar con seguro de paro?	['al menos 180']
¿Qué tipo de trabajadores de los clubes de fútbol son enviados a seguro de paro?	['los futbolistas del plantel principal forman parte de este grupo, sino que también se suman el cuerpo técnico, los trabajadores con cargos rentados y la mayoría de la gente que trabaja en el área administrativa']
¿Cuál era la fecha original del plebiscito?	['22 de abril']
¿Cuál es la nueva fecha del plebiscito?	['']
