¿Para qué se elaboró el “plan de contención económica social”?	['mitigar el impacto de la emergencia sanitaria']
¿Qué medidas económicas se tomaron en Rusia?	['aumentó el monto del seguro por desempleo, implementó pagos especiales para familias con niños por los próximos tres meses, y anunció un impuesto de 15% a los dividendos en cuentas extrajeras']
¿Qué medidas económicas  para las empresas se tomaron en Rusia?	['postergó los pagos de todos los impuestos, excepto el IVA']
¿Cuáles días serán no laborables?	['la semana del sábado 28 hasta el 5 de abril']
¿Qué síntomas tiene el Coronavirus de las aves?	['síntomas respiratorios, pero puede agravarse por infecciones secundarias']
¿Cuándo se detecó el primer caso de Coronavirus en un ave?	['2002']
¿Qué son los virus?	['entidades biológicas compuestas de material hereditario y proteínas que requieren necesariamente de un hospedero para replicarse y generar copias de sí mismos']
¿Qué son los Coronavirus?	['virus con envoltura (una capa lipídica asociada a glicoproteínas), cuyo genoma o conjunto de información genética es una única hebra de ARN de entre 25 y 32 kb']
¿Cuáles son los dos grandes grupos de Coronavirus de acuerdo a su origen?	['uno proveniente de las aves y otro de mamíferos (murciélagos)']
¿Cuántos empleos se estima que se perderán por la pandemia?	['']
¿Cuántos trabajadores informales hay en Uruguay?	['25% del total']
¿Cuándo se anunció la llegada del coronavirus a Uruguay?	['No pasó una semana']
¿Cuáles son los sectores más golpeados por la pandemia?	['el turismo, el comercio y el transporte']
¿Qué medidas se tomaron para la contención del virus?	['cierre de los centros de estudio, la cancelación de los espectáculos públicos y la recomendación de permanecer en los hogares, evitar los espacios públicos y las aglomeraciones de personas']
¿Cuántos casos positivos de Covid19 se han registrado hasta el momento en residenciales?	['']
¿Cuántos muertes por Covid19 se han registrado hasta el momento en residenciales?	['']
¿Qué recomienda el ministerio para las personas mayores para evitar contagios de Covid19?	['distanciamiento físico, uso de masacrilla y alcohol en gel']
¿Dónde sugiere el MSP festejar el día del padre?	['en el hogar']
¿Qué recomienda el MSP en relación a los residenciales y la salida de los residentes ?	['no se recomienda la salida del residente del establecimiento']
¿Qué es el IVA?	['']
¿Cuánto aumentó el IVA?	['disminución del descuento para las compras con tarjeta de débito -de 4% a 2%- y de crédito']
¿Cuál fue la disminución del descuento para las tarjetas de débito?	['de 4% a 2%']
¿Qué es el Frente Amplio?	['coalición de izquierda']
¿Quién es Javier Miranda?	['El presidente del FA']
¿Cuántos casos activos de covid-19 hay en Italia?	['28.710']
¿Cuántos casos de covid-19 suma Italia desde el inicio de la pandemia?	['35.713']
¿Cuántas personas fallecieron en Italia a causa del covid-19 desde el inicio de la pandemia?	['2.978']
¿Cuál es el país más golpeado por el covid-19?	['Italia']
¿Cuál es el país de origen del covid-19?	['China']
¿Cuántas personas se encuentran realizando teletrabajo en Uruguay en el contexto de la pandemia?	['']
¿Qué significa teletrabajar?	['actividad laboral que se lleva a cabo fuera de la organización']
¿Qué beneficios puede generar el teletrabajo a los empleadores?	['optimización de recursos, la disminución de gastos operativos']
¿Qué establece el marco jurídico en relación a la modalidad de teletrabajo?	['no está contenida en el marco jurídico']
¿Qué beneficios puede generar el teletrabajo a los empleados?	['reducción de costos y tiempo']
¿Cuántos cines cerraron durante la pandemia?	['']
¿Qué porcentaje de gente dejó de ir al cine durante la pandemia?	['']
"¿Qué contiene el sitio ""Cine.ar""? "	['decenas de películas, series, documentales y cortos de producción argentina']
"¿Quiénes protagonizan la pelicula ""Alelí""?"	['Néstor Guzzini, Cristina Morán, Mirella Pascual y Romina Peluffo']
¿Dónde tiene sede la plataforma?	['Medellín']
¿Qué medidas pide el SMU?	['“medidas drásticas de prevención” de la expansión del Covid-19, entre ellas una “cuarentena general”']
¿Hasta cuándo propone el SMU que debe ser la cuarentena?	['']
¿Cuáles pacientes no deben ser atendidos sin bioseguridad según el SMU?	['portadores o sospechosos de COVID-19']
¿Cuáles son ejemplos de lugares que deben cerrarse?	['restaurantes, centros comerciales y otros posibles lugares de esparcimiento del virus']
¿Cuál es el beneficio de tener una amplia disponibilidad de tests?	['detectar el virus en las personas, como una forma de “mejorar la estrategia de prevención, de aislamiento en contactos y sobre todo del personal sanitario para no mermar los recursos humanos del sistema de salud”']
¿Qué es la OFI?	['La Organización del Fútbol del Interior']
¿Cuándo se reiniciarán los torneos de fútbol?	['15 de mayo']
¿En qué etapa se suspendión la Copa Nacional de Selecciones?	['cuando estaban por empezar a jugarse los cuartos de final de la Fase Nacional']
¿Cuáles selecciones habían sido campeonas unos días antes?	['San José, Salto y Canelones del Este']
¿Qué partidos se jugarán en cuartos de final?	['Canelones del Este-Paysandú, Cerro Largo-San José, Rocha-Río Negro y Canelones-Salto']
¿Qué tarifas aumentaron por el coronavirus?	['']
¿Cuándo aumentarán las tarifas?	['1 de abril']
¿Qué organizaciones se juntaron para disctutir preocupaciones del coronavirus?	['El PIT-CNT, la Federación Uruguaya de Cooperativas de Vivienda por Ayuda Mutua (FUCVAM), la Organización Nacional de Asociaciones de Jubilados y Pensionistas del Uruguay (ONAJPU), la Federación de Estudiantes Universitarios de Uruguay (FEUU), la Intersocial Feminista y el colectivo Ovejas Negras']
¿Qué personas son las mas afectadas?	['“viven en condiciones de mayor vulnerabilidad”']
¿Qué porcentaje de los trabajadores no tiene subsidio de desempleo?	['25%']
¿Cómo es el momento que está pasando el humor español?	['momento dorado']
¿Dónde se puede encontrar el humor español?	['YouTube']
¿En dónde se pueden encontrar los videos de standup?	['Youtube']
"¿De qué trata la ""Pantomima Full""?"	['parodia de tipos urbanos: el emprendedor, el ciclista, el adicto al trabajo, el salidor, el solitario, el místico, el crossfitero, el fanático de la cerveza artesanal, el de la sidra']
¿Cuál sería el objetivo de la broma en Montevideo?	['el “nuevo uruguayo”']
¿Qué es la OMS?	['Organización Mundial de la Salud']
¿Qué ejercicios se pueden realizar en el hogar para mantener la salud física?	['bajar y subir escaleras']
¿Qué recomienda la OMS en relación a la alimentación para atravesar la pandemia?	['Limitar el consumo de alcohol y evitar bebidas azucaradas']
¿Qué puede provocar fumar en relación al coronavirus?	['aumenta el peligro de verse afectado por otras enfermedades graves']
¿A qué número se puede envíar mensaje para suscribirse a las actualizaciones de coronavirus previstas por la OMS?	['0041798931892']
¿Cuánto es el distanciamiento social recomendado por el MSP?	['']
¿Cuántos casos activos de covid-19 hay en Uruguay?	['79']
¿Qué porcentaje de los casos de covid-19 son leves?	['80%']
¿Qué porcentaje de los casos de covid-19 son críticos?	['5%']
¿Cuáles son los principales síntomas del covid-19?	['fiebre, tos –en general seca o poco productiva–, dificultad respiratoria, resfrío, dolor de garganta, decaimiento, dolores musculares y articulares, cefalea y, en menor frecuencia, dolor abdominal y en ocasiones diarrea']
¿Qué monto incluye la financiación de diagnósticos?	['hasta 80% del costo reconocido del proyecto con un monto máximo de $ 6.000.000”', '6.000.000 de pesos']
¿Quiénes pueden participar en el desafío?	['proyectos conjuntos entre al menos una empresa y una institución de investigación y desarrollo']
¿Qué es la ANII?	['La Agencia Nacional de Investigación e Innovación']
¿Cuándo deben estar disponibles los kits de diagnóstico?	['antes de mayo de 2020', 'antes del 1/5/2020']
¿Cuándo vence el plazo para la presentación de proyectos?	['en una semana']
¿Cuántos casos activos de coronavirus registra Argentina actualmente?	['']
¿Cuántas muertes se registran en Argentina desde que comenzó la pandemia del coronavirus?	['98.148']
¿Cuántos casos positivos de coronavirus registra Argentina desde que comenzó la pandemia?	['4.627.537']
¿Cuál es la cantidad máxima de casos positivos de Covid19 que registró Argentina en un solo día?	['41.080']
¿Cuántos tests de Covid19 se realizaron en Argentina desde que comenzó la pandemia?	['17,5 millones']
¿Qué normas se dejan de aplicar?	['']
¿Quién tomó la medida?	['la Agencia de Protección Ambiental']
¿Quién es Cao Liping?	['representante del Ministerio de Ecología Medio Ambiente']
¿Cuál es el monto del paquete de estímulo económico aprobado por Donald Trump?	['dos billones de dólares']
¿Con quién negoció el gobierno?	['General Motors']
¿Qué utilidad tiene saber la secuencia de los genomas del coronavirus?	['“saber de dónde provienen las cepas que ingresaron a Uruguay”, “cuándo llegaron”, “si hay diferentes variantes” del nuevo coronavirus en el país y otros aspectos']
¿Cuál es el siguiente proyecto de investigación del Institut Pasteur?	['']
¿Quién lideró el estudio?	['@goyoiraola junto a Pilar Moreno y @gonzamoratorio']
¿Qué tecnología se utilizó en el estudio?	['@goyoiraola junto a Pilar Moreno y @gonzamoratorio']
¿Cuántas variantes del virus se conocen?	['tres']
¿Cuántas empresas latinoamercanas han cerrado a causa la pandemia?	['']
¿Con qué objetivo han tomado medidas los gobiernos latinoamericanos?	['para proteger a los sectores más vulnerables de la población y de las empresas frente al impacto económico del coronavirus']
¿Cuántos pesos argentinos se entregan a los beneficiarios de la Asignación Universal por Hijo?	['3.100']
¿Quién es Iván Duque?	['el presidente de Colombia']
¿Cuántas personas son beneficiarias del programa Familias en Acción?	['unos diez millones']
¿En qué gastará el Mides los 1.000 millones de pesos otorgados por el Ministerio de Economía?	['la implementación de un sistema alimentario especial y la atención a las personas en situación de calle mayores de 65 años']
¿Cuántas personas reciben ayuda del Mides actualmente?	['400.000']
¿Cúantas personas mayores de 65 años están en situación de calle en Uruguay?	['300']
¿Cuántos casos activos de coronavirus se registran?	['110']
¿En qué departamentos se registran casos activos de coronavirus?	['Montevideo, Canelones, Maldonado, Colonia y Salto']
¿Qué es el PIAS?	['Plan Integral de Atención a la Salud (más conocido por su sigla, PIAS), que dispone las prestaciones obligatorias que tienen que dar las instituciones que forman parte del Sistema Nacional Integrado de Salud']
¿Quién asumirá el costo del test?	['']
¿Cuáles son los estudios diagnósticos que deberán dar los prestadores de salud?	['la técnica de PCR (reacción en cadena de la polimerasa)']
¿Qué se considera diagnóstico presuntivo?	['un “paciente con fiebre y síntomas respiratorios agudos, sin otra causa evidente que lo justifique, haya tenido o no contacto con caso confirmado de Covid-19 y/o retornado de zona de circulación comunitaria del virus; o paciente con Infección Respiratoria Aguda Grave (IRAG)']
¿Quién difundió el comunicado?	['el Sindicato Médico del Uruguay']
¿Quién es Juan Pablo Labat?	['ex director nacional de Evaluación y Monitoreo del Mides']
¿Cuántas personas son beneficiarias de la Tarjeta Uruguay Social?	['400.000']
¿Cuánto dinero anunció que destinaría el MEF cuándo comenzó la emergencia sanitaria?	['1.000 millones de pesos']
¿Qué propone Juan Pablo Labat?	['crear un bono familiar para alimentación e higiene equivalente a cuatro o cinco surtidos de almacén (algo cercano a un salario mínimo), cobrable por única vez (o eventualmente, renovable mensualmente, mientras dure la emergencia), y a razón de uno por hogar']
¿Cuál es el porcentaje de personas que trabajan en la informalidad?	['cercana a 25%']
¿Quién es Valeria Ripoll?	['la secretaria general de la Asociación de Empleados y Obreros Municipales de Montevideo (Adeom)']
¿Quién determina el protocolo a aplicar en los cementerios a los muertos por Coronavirus?	['el MSP']
Según Ripoll, ¿qué deberían hacer los responsables de salud de los trabajadores de la Intendencia?	['acudir presencialmente al cementerio e indicar qué es lo que hay que hacer']
¿Qué medidas adicionales ha tomada la Intendencia en el “protocolo” en los cementerios para fallecidos por coronavirus?	['la túnica debe ser desechable']
Según Ripoll, ¿qué no deberían hacer los responsables de salud de los trabajadores de la Intendencia?	['imprimirnos las recomendaciones del MSP y dársela a los trabajadores']
¿Cuál será el descuento recibido por funcionarios públicos y cargos de confianza política?	['los porcentajes se darán a conocer de forma pública en las próximas horas']
¿Durante cuánto tiempo recibirán el descuento los funcionarios públicos y cargos de confianza política?	['dos meses']
¿Quién es Azucena Arbeleche?	['la ministra de Economía']
¿Qué fue lo que el gobierno le transmitió a los sindicalistas?	['que tienen previsto implementar una rebaja de los sueldos de funcionarios superiores a los 80.000 pesos, así como también una rebaja salarial para las remuneraciones de todos los cargos políticos del Estado']
¿Cuál es el tope que según Guido Manini Ríos los funcionarios públicos no deberían superar?	['100.000 pesos']
¿Quién fue denunciada por violación de cuarentena?	['Carmela Hountou']
¿Quién denunció a Carmela Hontou?	['personal del edificio donde vive']
¿Qué consecuencias podría tener si viola la cuarentena?	['consecuencias penales']
¿Quiénes visitan a Carmela Hountou? 	['dos de sus hijos']
¿Qué medidas tomó el fiscal?	['se envíe un móvil policial al departamento']
¿Quién es Paganini?	['ministro de Industria, Energía y Minería']
¿Quién es Nicolás Jodal? 	['']
¿Qué empresas desarrollaron la tecnología para las alertas de exposición?	['Google y Apple']
¿Qué países desarrollaron esta tecnología antes que Uruguay?	['Italia y Suiza']
¿Cuántas descargas hubo de la aplicación en su primera etapa? 	['325 mil']
¿Cuándo se hace efectiva la suspensión de los torneos sudamericanos de fútbol?	['']
¿Qué apoyo brindará la Conmebol a los equipos sudamericanos durante la crisis sanitaria?	['']
¿Qué torneos sudamericanos de fútbol fueron suspendidos a raíz de la pandemia?	['la Copa Libertadores y la Copa Sudamericana']
¿Hasta qué fecha se suspenderán los torneos sudamericanos de fútbol?	['5 de mayo']
¿Qué implicancia tendrá la suspensión de los torneos sudamericanos de fútbol?	['algunos cambios de calendario']
¿Cuántas personas han fallecido a causa del covid-19?	['']
¿Cuál es la letalidad del covid-19 en Uruguay?	['']
¿Qué porcentaje de incidencia en la transmisibilidad tuvo la variante P1?	['un 250% más', 'un 250% más']
¿Qué porcentaje de incidencia en la letalidad tuvo la variante P1?	['180%', '180%']
¿Qué es el GACH?	['el Grupo Asesor Científico Honorario']
¿Quiénes reciben los almuerzos?	['escolares de centros urbanos que se hayan inscripto entre lunes y martes']
¿Cuántos escolares hay inscriptos para recibir almuerzos?	['37.184']
¿Cuántos centros no recibieron almuerzos?	['28', '28']
¿Quién es el consejero del Consejo de Educación Inicial y Primaria (CEIP)?	['Pablo Caggiani']
¿Cuántos niños son recibidos habitualmente por los comedores?	['250.000']
¿Cuáles son los artículos de higiene que faltan?	['jabón líquido, alcohol en gel, tapabocas y guantes descartables']
¿Cómo se planea reponer los artículos?	['llamado a la solidaridad']
¿Dónde se reciben las donaciones?	['el local de la Federación Uruguaya de Empleados del Comercio y Servicios, en la calle Río Negro 1210']
¿En qué horario se reciben las donaciones?	['de 10.00 a 17.00']
¿Quién es la mayor autoridad de la secretaría del SNIC?	['Daniel Radío']
¿Quién preside el Banco Central Europeo?	['']
¿Cuál es el objetivo de este llamado?	['que esos recursos puedan volcarse en apoyar a las personas y pequeñas empresas a superar la crisis']
¿De qué años se solicitó no pagar los dividendos?	['2019 y 2020']
¿Además de no pagar dividendos, qué más solicitó el BCE?	['no comprar acciones propias']
¿Quién espera el BCE que se una a los esfuerzos colectivos?	['los accionistas de la banca']
¿Cuáles son los insumos que se busca desarrollar?	['Elementos de protección para el personal de salud, objetos de prevención que impidan contagios o incluso respiradores']
¿Cómo se planea financiar estos insumos?	['un formulario para quienes quisieran aportar de alguna manera a la iniciativa']
¿Qué uso tienen las máscaras de acetato?	['protegen toda la cara de la persona y evitan el contacto con cualquier tipo de fluidos']
¿Cuántas personas se anotaron al formulario?	['600']
¿Cuántas impresoras 3D tiene la Utec?	['24']
¿Cuál es la propuesta de Lacalle Pou?	['rebajar por ley salarios y jubilaciones públicas superiores a 80.000 pesos para financiar el “fondo coronavirus”']
¿Qué es el PIT-CNT?	['']
¿Quién no ha respondido las propuestas de la Intersocial?	['Poder Ejecutiva']
¿Quiénes están dispuestos a aportar de sus ingresos?	['los trabajadores']
¿Quiénes no paran de facturar?	['los sectores agroexportadores']
¿Qué es el INDDHH?	['Institución Nacional de Derechos Humanos y Defensoría del Pueblo']
¿Cuántas personas en situación de calle existen en Uruguay?	['']
¿Cuánto aumentó el número de personas en situación desde el inicio de la pandemia?	['']
¿Qué medidas existen para las personas en situación de calle?	['no existen “protocolos” ni medidas específicas']
¿A cuántas horas debe ampliarse la cobertura de los centros nocturnos?	['24']
¿Cuál es el número de la Ley de Faltas?	['19.120']
¿Cuántos casos confirmados hay en las cárceles?	['ningún caso']
¿A partir de cuándo se aplicarán las medidas en las cárceles?	['']
¿Cuántas visitas puede recibir un interno?	['un adulto']
¿Cuál es la máxima temperatura que puede tener una persona que ingresa a una unidad penitenciaria?	['37,5°']
¿Qué se le entregó a cada recluso?	['una barra de jabón neutro (tipo Bull-Dog) y “abundante cantidad” de hipoclorito']
¿Cuántos casos activos de coronavirus se registran?	['']
¿Cuántos casos activos de coronavirus se proyectan en Uruguay en los próximos meses?	['']
¿Cuál es la situación actual de casos de coronavirus?	['baja en la cantidad de casos diarios']
¿Qué recomienda el gobierno uruguayo para las personas que vuelven del exterior?	['Cuarentena de no vacunados, PCR negativo antes de ingresar al país y otro a los cinco días']
¿Cuál es la situación actuál de la actividad turística?	['la ocupación está mejorando']
¿Cómo puede un ciudadano obtener la aplicación del Covid19?	['a través del Play Store de los teléfonos', 'se la podrá encontrar en la página que el Ministerio de Salud Pública (MSP) desarrolló para el coronavirus']
¿Cuándo estará disponible la aplicación del Covid19 en Uruguay?	['hoy']
¿Cuántos kits de diagnóstico donará China a Uruguay en apoyo a la pandemia?	['20.000']
¿Cuántas mascarillas donará China a Uruguay en apoyo a la pandemia?	['150.000']
¿Cuál había sido el último día sin casos en China previo al jueves?	['desde que se conoció el novedoso virus']
¿Cuántos casos de Covid-19 suma China?	['']
¿Cuántos muertes por Covid-19 suma China?	['3.245']
¿Cuál es la capital de la provincia de Hubei?	['Wuhan']
¿Cuántos días estuvo cerrada la ciudad de Wuhan?	['56']
¿Quién es Xi Jinping?	['Xi Jinping']
¿En qué empresa trabaja Milano? 	['GeneXus']
¿Cómo se llama la aplicación presentada? 	['CoronavirusUy']
¿Cuándo el celular intercambia identificadores? 	['cuando está a menos de tres metros de otro celular por más de 5 o 10 minutos']
¿Qué son los identificadores que el usuario envía al Ministerio de Salud Pública? 	['los códigos que obtuvo en los últimos 14 días']
¿Qué programa conduce Emiliano Cotelo? 	['En Perspectiva']
¿Quién es Alberto Fernández?	['El presidente de Argentina']
¿Durante cuánto tiempo se congelarán alquileres y créditos hipotecarios en Argentina?	['durante 180 días']
¿Qué argentinos dejarán de ser repatriados?	['que no sean población de riesgo']
¿Cuántos fallecidos por Coronavirus tiene Argentina?	['ocho']
¿Cuánto dinero recibirá Argentina del Banco Mundial?	['300 millones de dólares']
¿Cuáles clubes recibirán un adelanto de recursos económicos?	['los clubes que están participando de las copas internacionales (la Libertadores y la Sudamericana)']
¿A cuánto asciende el adelanto que los clubes pueden recibir?	['hasta el 60% de los derechos de participación']
¿Cuál es el objetivo del adelanto?	['permitirá “que los clubes puedan afrontar sus necesidades financieras con mayores garantías”']
¿Quién es Alejandro Domínguez?	['presidente de la Conmebol']
¿A través de qué organismo los clubes deben solicitar el adelanto económico?	['cada asociación a la que pertenecen']
¿Cuántos museos ofrecen recorridos virtuales?	['']
¿Hasta cuándo estarán cerrados los museos?	['12 de abril']
¿Cuántos recorridos virtuales ofrece el Museo Figari?	['dos']
¿Cómo se puede recorrer el Museo Nacional de Artes Visuales?	['textos panorámicos y obras de Rimer Cardillo, Pablo Uribe, Lacy Duarte y Guillermo Fernández, entre tantos; y recorrer –en 3D– sus pasillos mientras se disfruta de su colección, con destacadas obras como La paraguaya, de Juan Manuel Blanes, algunos estudios de Carlos Federico Sáez, los niños de Petrona Viera, o el Viejo catalán, de Rafael Barradas, junto a piezas de Joaquín Torres García, Manuel Espínola Gómez, Luis A Solari']
¿Qué museos han presentado propuestas para compensar el cierre de sus salas?	['Museo Nacional de Artes Visuales (MNAV) y el Museo Figari']
¿Cuántos casos de Covid-19 suma Brasil?	['525']
¿Cuántos muertes por Covid-19 suma Brasil?	['seis']
¿En qué ciudades de Brasil se registraron fallecimientos?	['en San Pablo y dos en Río de Janeiro']
¿Cuántos miembros de la comitiva de Bolsonaro se contagiaron?	['varios']
¿Qué medidas se tomaron en Brasil este jueves?	['se activó un protocolo más estricto de seguridad en los aeropuertos para controlar a los viajeros que llegaban al país, además de la implementación del cierre de fronteras con las naciones limítrofes']
