¿Para qué se elaboró el “plan de contención económica social”?	['mitigar el impacto de la emergencia sanitaria']
¿Cuándo regresará el fútbol internacional en América del Sur?	['5 de mayo']
¿Cuántos casos de Covid19 se registran en el fútbol sudamericano?	['']
¿Cuántos clubes uruguayos participan en campeonatos internacionales de Conmebol?	['seis']
¿En qué mes estaba previso jugar la tercera y cuarta fecha de las eliminatorias sudamericanas rumbo a Catar 2022?	['setiembre']
¿Cuántos países componen actualmente la Conmebol?	['nueve']
¿Qué organización llevó a cabo la investigación?	['Universidad de Sídney Edward Holmes, quien lideró este estudio junto a Andrew Rambaut, de la Universidad de Edinburgo']
¿Qué significa que el covid-19 tenga un origen zoonótico?	['transmitido a humanos desde otras especies']
¿Cuándo se detectó el virus de covid-19 por primera vez?	['diciembre de 2019']
¿En qué ciudad se detectó el virus de covid-19 por primera vez?	['Wuhan']
¿Qué es el SARS-CoV-2?	['virus']
¿Qué tipo de diagnósticos de covid-19 se desarrollan en Uruguay?	['']
¿Cuándo estarán disponibles los diagnósticos que se están desarrollando?	['a la brevedad']
¿Qué instituciones están desarrollando los diagnósticos de Covid-19?	['la Udelar y el Institut Pasteur de Montevideo', 'Udelar y el Institut Pasteur', 'la Universidad de la República y el Institut Pasteur de Montevideo']
¿Desde cuándo se está trabajando en el desarrollo de los diagnósticos de Covid-19?	['tres semanas']
¿A qué tipo de virus pertenecen a la influenza H1N1 y el actual SARS-Cov-2?	['ARN']
¿Cuándo se dispuso la medida?	['este sábado']
¿Qué eventos se suspenden bajo esta medida?	['']
¿Quién tomó la decisión?	['Jorge Larrañaga']
¿Dónde se identificaron situaciones de riesgo?	['espacios públicos como parques, plazas y la rambla, así como en campamentos']
¿Con qué número se puede comunicar en caso de violencia doméstica?	['911']
¿Hasta qué fecha se extendió la cuarentena?	['Alberto Fernández']
¿Quién es el presidente de Argentina?	['']
¿Cuál fue el acatamiento de la sociedad a la cuarententa?	['90%']
¿Cuántos trabajadores despidió la empresa Techint?	['1.450']
¿Quién es el ministro de Salud de Argentina?	['Ginés González García']
¿Cuánto dinero aporta Estados Unidos a la OMS?	['22% del total de su presupuesto']
¿Dónde se originó la pandemia de covid-19?	['']
¿Quién es el presidente de Estados Unidos?	['Donald Trump']
¿Quién es el secretario general de la ONU?	['António Guterres']
¿De qué acusa Trump a la OMS?	['encubrir la expansión del coronavirus']
¿Quiénes criticaron la decisión de Trump de suspender el financiamiento de la OMS?	['António Guterres', 'el gobierno de la canciller Angela Merkel', 'Heiko Maas', 'la Asociación Médica Americana', 'Patrice A Harris']
¿Quién es Leandro Cabrera?	['Uno de los futbolistas afectados']
¿Cuántos casos de covid-9 hay en Barcelona?	['']
¿Cuántos integrantes del Espanyol de Barcelona contrajeron covid-19?	['seis']
¿Cuáles son los cuatro países más afectados por el covid-19?	['España, en estos momentos, es el cuarto país con más infectados, detrás de China, Italia e Irán']
¿Cuál fue el primer club Español en registrar casos de covid-19?	['Valencia']
¿Cuántos casos activos de covid-19 hay en Uruguay?	['']
¿Quién es Alvaro Delgado?	['El secretario de Presidencia']
¿Cuánto mayor será el reembolso de dinero?	['mucho']
¿Quiénes pueden donar fondos no reembolsables?	['organismos multilaterales de crédito']
¿Para qué se va a generar un fondo?	['para el coronavirus']
¿Cómo se podrán acceder a los servicios de la IM?	['']
¿Hasta cuándo permanecerá suspendida la atención al público?	['']
¿Cuándo suspenderá la atención al público la IM?	['este miércoles']
¿Quién es el director de Gestión Humana de la comuna?	['Eduardo Brenta']
¿Quiénes son las personas de riesgo?	['personas de 60 años o más de edad, inmunodeprimidos, pacientes oncológicos, con EPOC o enfermedades autoinmunes, embarazadas y diabéticos']
¿A qué trabajadores priorizó la IM?	['aquellos que tengan hijos menores de 12 años']
¿Cuánto aumentaron las situaciones de violencia con la cuarentena?	['']
¿Cómo aumentan los riesgos de las mujeres en situación de violencia de género?	[' distintas ansiedades que se suman cuando una persona está encerrada, con “la ansiedad extra de la situación mundial” y la imposibilidad de salir al exterior']
¿Quién es la directora de Inmujeres? 	['Mónica Bottero']
¿Qué insumos de higiene recibirá el personal para prevenir el contagio de Covid-19?	['alcohol en gel o mascarillas']
¿Qué porcentaje de mujeres asesinadas convive con el agresor?	['70%']
¿Quiénes recibiran descuentos?	['salarios y jubilaciones públicas superiores a 80.000 pesos']
¿Para qué se usará el fondo Coronavirus?	['“la extensión de canastas alimenticias para aquellos más vulnerables y un aumento en la Asignaciones Familiares”']
¿Cuántos casos activos por Coronavirus hay?	['238']
¿Cuántas muertes por Coronavirus hubo?	['ningún']
¿Cuáles funcionarios públicos quedan excluídos de los descuentos?	['los trabajadores de la salud']
¿Cuáles centros de salud aumentaron la cantidad de camas de terapia intensiva?	['La Asociación Española']
¿Cuántas personas están internadas en CTI por Covid-19?	['Cuatro personas']
¿Dónde se han desbordado los servicios de salud?	['Italia y España']
¿Cuántas camas de cuidados intensivas existen a nivel nacional?	['650']
¿En qué porcentaje se prevé aumentar la cantidad de camas con respiradores?	['40%']
¿Cuántos casos activos por Coronavirus hay en Brasil?	['2.915']
¿Cuántas muertes por Coronavirus hubo en Brasil?	['77']
¿Qué es el aislamiento vertical?	['restringido a los grupos de riesgo y a las personas ya infectadas']
¿Qué pide la izquierda?	['juicio político a Bolsonaro']
¿Qué propone Bolsonaro para combatir el Covid-19?	['el uso de la hidroxicloroquina']
¿Qué efectos tiene la cuarentena sobre la salud mental?	[' síntomas de estrés postraumático, confusión y enojo']
¿Cuánto aumentaron las enfermedades mentales con la cuarentena?	['']
¿Qué medidas tomaron los gobiernos para evitar la propagación del coronavirus?	['evitaran las aglomeraciones de personas y que, en la medida de lo posible, permanecieran en sus casas']
¿Cuáles son los factores que provocan mayor estrés?	['mayor duración de la cuarentena, temor de contagiarse la infección, frustración, aburrimiento, suministros inadecuados, información inadecuada, pérdidas financieras y estigma']
¿Qué medidas tomó Uruguay respecto a las personas que llegan de países de riesgo?	['obligadas a hacer una cuarentena de 14 días']
¿Cuándo se podrán retomar las clases presenciales en la educación terciaria?	['']
¿Cuándo se retoman las clases presenciales en las universidades privadas?	['']
¿Cuándo se retoma la presencialidad en las universidades privadas?	['']
¿Cuándo se retomaría la presencialidad en la universidad?	['']
¿Cuándo se suspendieron los cursos presenciales?	['']
¿Cuándo se van a retomar las clases presenciales en la UDELAR?	['']
¿Cuántas universidades hicieron una propuesta al MEC para retomar clases presenciales en mayo?	['']
¿Desde cuándo están suspendidas las clases presenciales en las universidades privadas?	['']
¿Desde cuándo están suspendidas las clases presenciales en las universidades?	['']
¿Dónde se retomarían las clases presenciales?	['las universidades privadas']
¿El MEC puede realizar una contrapropuesta para aplazar el inicio de cursos presenciales?	['']
¿En qué consiste la propuesta?	['retomar algunos cursos presenciales en mayo']
¿Qué medidas se tomarán para la asistencia a clases?	['regreso paulatino y seguro a clases']
¿Qué universidades realizaron la propuesta?	['las universidades privadas']
¿Qué universidades están pensando retomar la presencialidad?	['las universidades privadas']
¿Qué universidades privadas quieren retomar las clases presenciales en mayo?	['']
¿Qué universidades propusieron remotar los cursos presenciales en mayo?	['las universidades privadas']
¿Quién realizó el estudio sobre las drogas contra la artritis?	['Revista de la Asociación Médica Estadounidense']
¿En qué porcentaje reducen el riesgo de muerte por covid-19 las drogas contra la artritis?	['17%', '21%']
¿Cuáles drogas contra la artritis reducen el riesgo de muerte por covid-19?	['tocilizumab y sarilumab']
¿Cuántos pacientes fueron incluídos en el análisis?	['11.000']
¿Qué es la interleucina IL-6?	['un tipo de proteína llamada citocina que le pide al cuerpo aumentar una respuesta inflamatoria']
¿Qué tipos de test se desarrollaron?	['']
¿Cuándo estarían disponibles los tests?	['está lista']
¿Qué instituciones desarrollaron los diagnósticos de covid-19?	['Udelar y el Institut Pasteur', 'el Laboratorio de Virología Molecular de la Facultad de Ciencias, donde en conjunto con el Institut Pasteur']
¿Cuándo comenzó la investigación para el desarrollo de diagnósticos?	['cuando la pandemia tuvo inicio en China']
¿Quién es Rodrigo Arim?	['El rector de la Universidad']
¿Quién es el presidente de Argentina?	['Alberto Fernández']
¿Cuánto dinero recaudará Argentina con su impuesto a las grandes fortunas?	['3.000 millones de dólares', '3.000 millones de dólares']
¿Quiénes deben pagar el impuesto a las grandes fortunas de Argentina?	['las personas físicas con riquezas por encima de los tres millones de dólares y también alcanzaría a los patrimonios y ganancias empresariales']
¿Cuántas personas deberán pagar el impuesto a las grandes fortunas de Argentina?	['12.000']
¿Durante cuánto tiempo hay que pagar el impuesto a las grandes fortunas de Argentina?	['única vez']
¿Quién es el ministro de economía argentino?	['Martín Guzmán']
¿De qué trata el programa Recomiendo?	['aporta información sobre productos y recetas sobre lo que el chef prueba junto al entrevistado']
¿En qué canal se televisará Recomiendo?	['Canal 4']
¿Dónde se encuentra el salón de té Doña Inés?	['en Pocitos']
¿Cuál es el tomate favorito de Hugo Soca?	['el carnoso corazón de buey']
¿Qué recorrerá Soca esta noche a las 20.30?	['Mercado Ferrando']
¿Qué productos integran la lista inicial?	['']
¿Por qué se publicarán los precios de ciertos productos?	['por la emergencia sanitaria por el nuevo coronavirus']
¿Quiénes mantuvieron una reunión?	['el titular del Ministerio de Trabajo y Seguridad Social, Pablo Mieres, y Omar Pagani, titular del Ministerio de Industria, Energía y Minería, con representantes del PIT-CNT y de las cámaras empresariales']
¿Qué tipo de productos integran la lista?	['productos de cuidado personal']
¿Qué productos dispararon su precio luego de la emergencia sanitaria?	['alcohol en gel y de los tapabocas']
¿Cuántos trabajadores de la enseñanza privada fueron enviados a seguro de paro?	['unas 250 personas']
¿Cuántos centros de enseñanza privada enviaron trabajadores a seguro de paro?	['unas diez instituciones']
¿Qué le pedirán al gobierno?	['que existan controles a los colegios privados']
¿Cuándo esperan que el problema sea mayor?	['en abril']
¿Cuál es la preocupación del sindicato frente al seguro de desempleo?	['por el multiempleo reinante en el sector, el beneficio no es aplicable a una gran proporción de los trabajadores']
¿Cuál es el rol que la Universidad debería asumir en la emergencia coronavirus?	['Detener la máquina universitaria para saber qué pensamos de lo que está sucediendo.']
¿Qué deberían hacer los docentes?	['salir del “derrotismo” que implicaría seguir sólo dando clases online y continuar con nuestras investigaciones sectoriales']
¿A cuáles áreas de la univesidad se les solicita que pongan en práctica sus conocimientos?	['las ciencias médicas y biológicas que pongan en práctica sus conocimientos, y aquellas asociadas a estas, como Enfermería y Psicología']
¿Cuántas solucitudes de subsidios por desempleo se han hecho desde el primero de marzo?	['64.854']
¿Cuántas solucitudes de subsidios por desempleo se han hecho  desde que comenzó la pandemia por Coronavirus?	['']
¿Cuáles son los rubros más afectados?	['el comercio al por mayor y menor, con 18.004; la industria manufacturera, con 10.123, y alojamiento por servicio y comida']
¿Cuántas solcitudes corresponden a despidos?	['5.461']
¿Cuántas solcitudes corresponden a suspensión de actividades en empresas?	['53.591']
¿Cuántos trabajadores han sido enviados a seguro de paro desde que empezó la pandemia?	['']
¿Cuáles rubros han sido los más afectados por la pandemia?	['']
¿Qué medidas propone la cámara de comercio?	['interrumpir el clearing de cheques, promocionar subsidios a aquellas firmas que se encuentran en una “compleja situación económica” y “mayor flexibilidad para poder interrumpir contratos de alquiler de locales comerciales”']
¿Cuántas empresas han tenido que reducir la cantidad de empleados?	['212']
¿Cuántas empresas se consideraron en el estudio?	['629']
¿Cuál es el miedo que nos ocupa?	['miedo a la enfermedad']
¿A cuál miedo se parece el miedo a la enfermedad?	['la “inseguridad”']
¿Cuántos departamentos de emergencia-urgencia (DEA) se cerraron en Italia?	['49']
¿Qué han hecho los ciudadanos más pobres del mundo?	['un repliegue de su vida social puertas adentro']
¿Donde están nuestros mejores recursos para hacer frente al miedo?	['creer en soluciones solidarias, en la vida pública, en la política y, finalmente, en cierta esperanza en un mundo mejor']
¿Quién es Salinas?	['El ministro de Salud']
¿Qué marcha fue criticada por Salinas?	['Marcha por la Diversidad']
¿Cuántas personas se estima que acudieron a la marcha?	['']
¿Quién dirige la coordinación del Ministerio de Salud Pública?	['Karina Rando']
¿Por qué medio se expresó Salinas sobre la Marcha por la Diversidad?	['en su cuenta de Twitter']
¿Cuándo se celebró la Marcha por la Diversidad?	['el viernes por la tarde']
¿Por qué se suspenderá la Copa América?	['por el coronavirus']
¿Para qué fecha se suspenderá la Copa América?	['para el año que viene']
¿Dónde se iba a disputar la Copa América?	['Argentina (Buenos Aires, Córdoba, La Plata, Mendoza y Santiago del Estero) y Colombia (Barranquilla, Bogotá, Cali y Medellín)']
¿Qué otras competencias se reprogramaran?	['competencia internacional de clubes –Libertadores y Sudamericana–']
¿Cuántos dias sin preparación habrá en la mayoría de los países?	['15']
¿Cuántos casos de covid-19 suma Salto?	['']
¿Hasta cuándo se suspendió el fútbol en Francia a causa del covid-19?	['hasta nuevo aviso']
¿En qué club juega Edison Cavani?	['Paris Saint-Germain']
¿En qué ciudad reside Cavani?	['París']
¿Cuándo disputó su último partido el equipo al que pertenece Cavani?	['11 de marzo']
¿La suspensión del aumento de qué tarifas fue pedida por Manini?	['públicas']
¿Quién es Manini?	['senador y ex comandante en jefe del Ejército']
¿Cuál es el objetivo de la suspensión de los aumentos propuesta por Manini?	['que la población pueda hacer frente al impacto económico generado por la lucha contra el coronavirus']
¿Dónde se constató falta de artículos para la prevención del Coronavirus?	['Casavalle']
¿Cuándo se expresó Manini?	['este jueves']
¿Cuándo comenzaría las sesiones remotas?	['el miércoles 11', 'a partir de abril']
¿Desde cuándo están suspendidas las actividades en el Parlamento?	['']
¿Hasta cuándo están suspendidas las actividades presenciales en el Parlamento? 	['']
¿Qué actividades fueron suspendidas en el Parlamento uruguayo debido al coronavirus?	['la mayoría de las sesiones, las comisiones y todas las visitas guiadas al Palacio Legislativo']
¿De qué manera pueden funcionar las comisiones del Parlamento durante la suspensión de actividades?	['mediante videoconferencias']
¿Qué comisión se encarga de analizar el accionar de el Ministerio de Desarrollo Social?	['la Comisión Especial de Población y Desarrollo']
¿Quiénes son los beneficiarios de las canastas?	['alcaldías de localidades vulnerables']
¿Qué propuesta de ayuda hay para los comercios cerrados?	['estos bonos']
¿Cómo se puede colaborar con la iniciativa @CanastasUy?	['por medio de sus redes y en la caja de ahorro en pesos 3870717 del banco Itaú, a nombre de Cuacua Sporting Club (Canastasuy)»']
¿Cuántos locales reúne la plataforma lodesiempre.uy?	['70']
¿Cuándo se pueden usar los bonos de la plataforma #cuandotodotermine?	['apenas se reactiven los comercios']
¿Cuándo se reanudan las clases en las escuelas no rurales?	['']
¿Desde cuándo se mantienen cerradas las escuelas?	['']
¿Qué condiciones debe tener una escuela para poder reanudar sus clases?	['escuelas que estén habilitadas por el Sinae', 'aquellas que tengan la aprobación sanitaria del Sinae']
¿Cuándo se reanudan las clases en las escuelas rurales?	['miércoles 22 de abril']
¿Cuántas escuelas rurales hay?	['953']
¿Qué trabajadores pueden no concurrir a la escuela?	['todos los trabajadores que tengan factores de riesgo, es decir, si tienen alguna enfermedad preexistente o son mayores de 65 años']
¿Cuánto aumentó la violencia de género dentro de la emergencia sanitaria?	['']
¿Qué número de teléfono es el 08004141?	['teléfonos de Inmujeres']
¿Quién es el prosecretario de la Presidencia de la República?	['Álvaro Delgado']
¿Qué puede hacer una persona que no está en condiciones de hablar?	['puede mandar un correo electrónico a [email]']
¿Quién es el ministro del Interior?	['Jorge Larrañaga']
¿Qué efecto tuvo la cuarentena en la realización de películas?	['han mermado los circuitos de exhibición y las posibilidades materiales de realizar películas']
¿Qué actividad artística fue la más afectada por la pendemia?	['la industria del cine, ya que, dentro de todas las artes, por su carácter colectivo y su costado industrial posiblemente sea –junto con el teatro– la más afectada']
¿Qué películas nuevas ofrece Netflix?	['Largo viaje hacia la noche y Atlantique', 'Largo viaje hacia la noche, del chino Bi Gan, y Atlantique, de la francosenegalesa Mati Diop']
¿Cuántos casos de Coronavirus se registraron en Estados Unidos?	['72.176']
¿Cuántos casos de Coronavirus se registraron en Nueva York?	['37.000']
¿Qué está empezando a escacear en los hospitales de Nueva York?	['las máscaras y los respiradores artificiales']
¿Cuántos pacientes de Covid-19 están hospitalizados en centros de cuidados intensivos?	['casi 1.300']
¿Quién es Andrew Cuomo?	['el gobernador neoyorquino']
¿Qué han hecho las instituciones y organizaciones para garantizar el sustento de los creadores?	['']
¿Qué se ha hecho para garantizar la circulación de las obras de los creadores?	['']
¿Cuáles son los temas de los textos del ciclo de teatro leído en vivo?	['la crisis de 2002, lo femenino en el contexto rural y la separación']
¿Cómo se transmitirá el ciclo de teatro leído en vivo?	['Instagram']
¿Cuándo se transmiten las obras?	['todos los días a las 20.00']
¿Cómo se llama la obra que transcurre durante la crisis de 2002?	['Cheta']
¿Cuándo se estrenó la obra basada en Terrorismo Emocional?	['en 2018']
¿A quiénes se les hará una rebaja en el salario?	['funcionarios públicos']
¿Durante cuánto tiempo se hará la rebaja en los salarios?	['']
¿Qué medidas propuso la coalición de izquierda?	['suspender el aumento de las tarifas y del IVA en las tarjetas de débito y crédito, algo que fue descartado por el gobierno; ;intervenir en el mercado de cambios para que el aumento del dólar no sea mayor; suspender los cortes de servicios como UTE, OSE y Antel ante eventuales incumplimientos de pago']
¿Según Lucía Topolansky, quiénes deberían recibir el descuento?	['los trabajadores y jubilados con altos sueldos']
¿Quiénes deberían recibir el monto recaudado?	['los trabajadores que se quedaron sin trabajo']
¿Hasta qué fecha se decretó la cuarentena en Argentina?	['las 23.59 del 31 de marzo']
¿Cuántas muertes por covid-19 suma Argentina?	['tercera']
¿Cuántas casos totales por covid-19 suma Argentina?	['128']
¿Qué sanciones recibirán las personas que incumplan la cuarentena obligatoria?	['serán sancionados penalmente']
¿Qué trabajadores están exceptuados durante la cuarentena obligatoria?	['trabajadores vinculados a la salud, la seguridad y la producción y distribución de petróleo, así como quienes estén en cargos de conducción política en el gobierno']
¿Cuándo se suspendió la LUB?	['']
¿Cuándo vuelven a jugarse los partidos de la Liga Uruguaya de Básquetbol?	['setiembre', 'setiembre']
¿Cuántos partidos de la LUB se suspendieron debido al covid?	['falta una etapa']
¿Podrá ir el público a los partidos de la LUB?	['setiembre']
¿Cuándo comenzará El Metro?	['entre junio y julio']
¿Cuándo comenzará la próxima temporada de la liga uruguaya de básquetbol?	['20 días después de finalizada la que está en juego']
¿Qué medidas planea tomar la AUF?	['enviará a casi todo su personal (alrededor de 400 trabajadores) al seguro de paro']
¿Cuáles son los clubes más afectados?	['']
¿Qué clubes enviaron a sus futbolistas a seguro de paro desde un principio?	['Plaza Colonia y Defensor Sporting']
¿Qué clubes están jugando la Copa Libertadores y la Copa Sudamericana?	['Nacional, Peñarol, Liverpool, Fénix, River Plate y Plaza']
¿Cuánto dinero recibirán los clubes que están jugando Copa Libertadores y Copa Sudamericana?	['ronda los 200.000 dólares']
¿Cuántos estudiantes de primaria tomarán clases virtuales?	['']
¿Qué carreras de UTU se harán de forma virtual?	['todas']
¿Hasta cuándo se suspenden las clases presenciales?	['']
¿Cuántos estudiantes de educación media toman clases virtuales?	['90.000']
¿Cuántos estudiantes de UTU trabajarán en las aulas virtuales?	['11.000', '11.000']
¿Qué carreras de UTU ya se podían realizar virtualmente?	['prevencionista, logística, turismo y tecnólogo cárnico']
¿Cuándo se emite Cinemateca?	['todos los viernes y sábados']
¿Qué se emite en Cinemateca?	['todos los viernes y sábados']
¿Quién es la directora de Cinemateca?	['María José Santacreu']
¿Quién es la protagonista de Familia sumergida?	['Mercedes Morán']
¿Quién dirigió La fábrica de nada?	['Pedro Piño']
¿Qué requisitos deben cumplir las farmacias para realizar test de Covid19?	['“disponer de personal específicamente capacitado por el MSP” y “contar con un área individualizada para la realización de la técnica”']
¿Desde qué día se podrá realizar tests de Covid19 en las farmacias?	['']
