¿Cuándo empezarían las escuelas privadas con el nuevo régimen?	['no tienen una posible fecha']
¿Desde cuándo hay presencialidad en las escuelas rurales?	['']
¿Cuántas escuelas volvieron a la presencialidad hasta ahora?	['']
¿Quién es el director de Codicen?	['']
¿Quién realizó la encuesta?	['La consultora Grupo Radar']
¿Qué porcentaje de montevideanos está en desacuerdo con las medidas del gobierno?	['']
¿Cuánto aumentó el desacuerdo desde el inicio de la pandemia?	['']
¿En qué tipo de locales es obligatorio el uso de tapabocas por el momento?	['']
¿Quién está evaluando la medida?	['autoridades de esa gremial y el secretario de Presidencia, Álvaro Delgado']
¿Cuándo se implementaría la medida?	['en los próximos días']
¿Cuántos casos de Covid hay en Brasil?	['20.861']
¿Quién es el Ministro de Salud de Brasil?	['']
¿Cuántas muertes por Covid hubo hasta ahora en Brasil?	['3.313']
¿Hace cuánto tiempo Argentina está en cuarentena?	['']
¿Quién recomienda mantener el aislamiento social en Argentina?	['un grupo de expertos de entidades nacionales e internacionales']
¿Cuándo comenzó el aislamiento en Argentina?	['']
¿Quiénes apoyan el aislamiento social en Argentina?	['']
¿Cuándo se interrumpieron los campeonatos de la UEFA?	['']
¿Quién está evaluando si retomar o finalizar los campeonatos de la UEFA?	['El Comité Ejecutivo de la UEFA']
¿Cuántos campeonatos de la UEFA se suspendieron a causa del Covid?	['']
¿Quién realizó el estudio?	['el Grupo de Investigación de Sociología de Género de la Facultad de Ciencias Sociales de la Universidad de la República, que coordina la socióloga y docente Karina Batthyány']
¿Qué mujeres se ven más afectadas por el confinamiento?	['las mujeres trabajadoras de sectores medios que pueden realizar sus tareas laborales desde sus casas']
¿Qué mujeres se ven más afectadas por el confinamiento?	['las mujeres que están obligadas a seguir trabajando fuera de sus hogares, como las profesionales de la salud o las trabajadoras de supermercados y farmacias']
¿Cuántas mujeres perdieron el empleo durante la pandemia?	['']
¿Cuántas personas perdieron trabajo por la pandemia?	['millones']
¿Cuántas personas perdieron trabajo por la pandemia?	['podría llegar a los 25 millones']
¿Cuántas empresas cerraron por la pandemia?	['muchas empresas, gran parte de ellas pequeñas y medianas']
¿Qué países se vieron más afectados económicamente por la pandemia?	['']
¿Qué gobiernos han resuelto de manera más eficaz los problemas provocados por la pandemia?	['']
¿Quién está conforme con las medidas del gobierno uruguayo frente a la pandemia?	['']
¿Qué países se vieron más afectados por la pandemia?	['']
¿Qué países tomaron las medidas más estrictas frente a la pandemia?	['']
¿Cuándo se creó el cuestionario?	['']
¿Hace cuánto tiempo está en funcionamiento el cuestionario?	['desde hace 15 días']
¿Quién realizó el cuestionario?	['la Facultad de Psicología y el equipo de DATA']
¿Quién realizó el cuestionario?	['Alejandro Maiche, profesor e investigador de la Facultad de Psicología de la Universidad de la República']
¿Cuántos datos se recabaron hasta el momento?	['más de 150 resultados']
¿A quién está dirigido el cuestionario?	['']
¿Cuánto aumentó el uso de computadoras desde la pandemia?	['casi 150%']
¿Cuántas personas teletrabajan en Uruguay?	['']
¿Cuántas personas acceden a internet por computadora?	['']
¿Cuántas personas acceden a internet por celular?	['']
¿Qué personas prefieren acceder a internet por computadora?	['']
¿Quién es el secretario general de la OMS?	['el etíope Tedros Adhanom Ghebreyesus']
¿Cuándo se pronostica que va a terminar la pandemia?	['']
¿Cuánto se pronostica que va a durar la pandemia?	['']
¿Cuál es la cepa de Covid más peligrosa hasta ahora?	['']
¿Cuántas personas sufrirán la hambruna en 2020?	['más de 250 millones']
¿Cuántas personas sufrirán la hambruna en 2020?	['265 millones']
¿Cuáles son los países más afectados por la hambruna?	['Yemen, República Democrática del Congo, Afganistán, Venezuela, Etiopía, Sudán del Sur, Siria, Sudán, Nigeria y Haití']
¿Quién predice la hambruna en el mundo a causa del Covid?	['Programa Mundial de Alimentos de las Naciones Unidas (WFP, por sus siglas en inglés)']
¿Cuánto duró la cuarentena en Estados Unidos?	['']
¿Cuáles fueron las zonas de Estados Unidos más afectadas por el Covid?	['']
¿Cuántas muertes por Covid hubo en Estados Unidos?	['']
¿Qué países reanudaron los entrenamientos de fútbol?	['al menos en dos países europeos: Alemania y Portugal']
¿Cuándo se van a retomar los entrenamientos de fútbol?	['no se habló de fechas']
¿Quién está evaluando volver a los entrenamientos de fútbol?	['']
¿Cuántas personas son consideradas aglomeración?	['']
¿Cuánta distancia hay que mantener con las personas para no contagiarse?	['mayor a un metro']
¿Cuánta distancia hay que mantener con las personas para no contagiarse?	['un metro o más']
¿Cuánto dura la enfermedad por Covid?	['']
¿Por cuánto tiempo es contagioso el Covid?	['']
¿Qué porcentaje de personas mueren por Covid?	['alrededor de 2%']
¿Cuándo empieza la temporada del mundial de Fórmula 1?	['julio']
¿Cuándo empieza la temporada del mundial de Fórmula 1?	['julio']
¿Qué temores despierta el coronavirus?	['']
¿Quiénes se ven afectados por el coronavirus?	['']
¿Cómo se contagia el virus?	['']
¿Qué morbilidad tiene el coronavirus?	['']
¿Se hicieron películas durante la cuarentena?	['han mermado los circuitos de exhibición y las posibilidades materiales de realizar películas']
¿Cerraron los cines por la pandemia?	['han mermado los circuitos de exhibición y las posibilidades materiales de realizar películas']
¿Qué películas nuevas ofrece Netflix?	['Largo viaje hacia la noche']
¿Qué películas nuevas ofrece Netflix?	['Largo viaje hacia la noche, del chino Bi Gan, y Atlantique, de la francosenegalesa Mati Diop']
¿Cuántos días de cuarentena hubo en España?	['42']
¿Qué actividades al aire libre se permiten en España?	['']
¿Qué comercios se vieron afectados por la pandemia?	['']
¿Cuánto tiempo estuvieron cerrados los comercios durante la pandemia?	['']
¿Quién recomienda las medidas sanitarias en Uruguay?	['']
¿Cuántos casos de Covid había en Uruguay en la semana del 1 de mayo 2020?	['']
¿Cuántas empresas cerraron por la pandemia?	['']
¿Qué porcentaje de empresas están desconformes con las medidas del gobierno en pandemia?	['58%']
¿Cuántas personas están en seguro de paro?	['']
¿Cuándo es la Feria Judicial Sanitaria?	['desde el 14 de marzo del corriente año, la Suprema Corte de Justicia (SCJ, órgano máximo de nuestro Poder Judicial) resolvió comenzar una Feria Judicial Sanitaria que en principio se extenderá, según la propia SCJ, hasta el jueves 30 de abril']
¿Quiénes hacen la Feria Judicial Sanitaria?	['']
¿Cuánto dura la Feria Judicial Sanitaria?	['']
¿Cuándo se interrumpieron las funciones teatrales a causa de la pandemia?	['El 13 de marzo']
¿Cuántas salas teatrales tuieron que suspender sus funciones?	['']
¿Cuántas funciones se suspendieron a causa de la pandemia?	['']
¿En qué parte de Argentina se detectaron los casos?	['']
¿Cuándo se detectó el primer caso de la variante delta?	['']
¿Cuántos casos de covid hay en Argentina?	['']
¿Cuántos casos se detectaron en total?	['202']
¿Cuántos casos de covid hay en Alemania?	['']
¿Cuántos casos de covid se detectaron hoy en Alemania?	['3.668']
¿Qué vacuna se está usando en Alemania?	['']
¿Qué vacuna contra el covid se está usando en Israel?	['']
¿Cuántos casos de covid hubo hoy en Israel?	['6.467']
¿Cuántos casos de covid acumulados hubo en Israel?	['994.615']
¿Cuándo se dio el primer caso de covid en China?	['a finales del 2019']
¿Cuánta gente murio por covid hoy en China?	['']
¿Cuántos casos de covid se detectaron hoy en Nueva Zelanda?	['34']
¿Qué vacuna se está usando en Nueva Zelanda?	['']
¿Cuántos casos de covid hubo hoy en Nueva York?	['']
¿Cuántas personas murieron por covid en Nueva York?	['más de 7.000']
¿Cuántas muertes hubo en España por covid?	['más de 15.800']
¿Cuándo comenzó el confinamiento en España?	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
	['']
¿Cuáles son los países de la UE más afectados por la pandemia?	['']
¿Quiénes son los líderes de la UE?	['']
¿Quiénes aportarán dinero para ayudar a otros países?	['']
¿Qué diferencias hay?	['']
¿Cuánto dinero se piensa aportar para el fondo?	['']
¿Cuál era el valor mínimo del subsidio por desempleo?	['']
¿Cuánto dinero es un salario mínimo?	['']
¿Cuándo comenzó la crisis?	['']
¿Por qué se propone incrementar el valor mínimo del subsidio por desempleo?	['']
¿Cuántas personas reciben actualmente subsidio por desempleo?	['']
¿Qué medidas tomo el gobierno ante el coronavirus?	['']
¿Cuánto porcentaje de gente está de acuerdo con las medidas tomadas por el gobierno?	['']
¿Cuánto porcentaje de gente está en desacuerdo con las medidas tomadas por el gobierno?	['']
¿Quién realizó la encuesta?	['']
Pregunta	['']
¿Con qué instituciones se reunió Codicen para debatir la medida?	['Representantes de la Asociación de Institutos de Educación Privada (AIDEP) y de la Asociación Uruguaya de Educación Católica (AUDEC)']
¿Cuánto aumentaron los reclamos de los padres que mandan a sus hijos a colegio privado?	['se triplicaron']
¿Qué plataformas fueron importantes para la virtualidad en la educación?	['CREA, de Plan Ceibal']
¿Cuándo se realizó la encuesta?	['entre el 4 y el 6 de abril, el 12 y el 14 y el 20 y el 22']
¿Qué porcentaje de preocupación por contagiarse de Covid se relevó en la encuesta?	['63% en el primero, 64% en el segundo y 61% en el tercero']
¿Qué porcentaje de montevideanos se siguen informando seguido sobre el Covid, según la encuesta?	['39%, 26% y 21%']
¿Qué porcentaje de personas se informan sobre el Covid solo una vez por día o menos?	['27%, 42% y, en la última, 46%']
¿Qué porcentaje de personas tiene temor a contagiarse o que se contagie un familiar?	['de 58% a 55% y a 51%']
¿Qué porcentaje de personas cree que la preocupación por el Covid es exagerada?	['20%,17%,20%']
¿Cuándo empezará a ser obligatorio el uso de tapabocas en grandes superficies?	['Este viernes']
¿En cuáles comercios será obligatorio el uso de tapabocas en los próximos días?	['asociados al Centro de Almaceneros Minoristas, Baristas, Autoservicistas y Afines del Uruguay (CAMBADU)']
¿Cuál es uno de los sectores más afectados por la pandemia?	['sector gastronómico']
¿Cuáles son las zonas de Brasil más afectadas por el Covid?	['San Pablo y Río de Janeiro']
¿Cómo se llama el ex Ministro de Salud de Brasil, destituido por Bolsonaro?	['Luiz Henrique Mandetta']
¿Quién es el Ministro de Salud de Argentina?	['Ginés González García']
¿En qué provincias se flexibilizó la cuarentena?	['Entre Ríos, Misiones, Salta, San Juan y Neuquén']
¿En qué provincias se flexibilizó la cuarentena?	['San Juan, Santa Cruz, Misiones, Entre Ríos, Mendoza y Neuquén']
¿Hasta cuándo durará el aislamiento obligatorio en Argentina?	['hasta el 10 de mayo']
¿Cuáles son las zonas de Argentina más afectadas por el Covid?	['la ciudad de Buenos Aires y en la zona metropolitana']
¿Cuándo va a realizar los pagos la UEFA?	['de inmediato']
¿Quién es el Presidente de la UEFA?	['Aleksander Čeferin']
¿Para cuándo le gustaría a la UEFA tener definida la clasificación?	['antes de agosto']
¿Cuánto dinero se les va a adelantar a los clubes de la UEFA?	['50 millones de euros para los clubes que han cedido jugadores a las 39 federaciones que no participan en los play off de los Clasificatorios Europeos; 17,7 millones de euros para los clubes que han cedido jugadores a las 16 federaciones que participan en los play off de los Clasificatorios Europeos']
